Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Self_Employed_No,Self_Employed_Yes,Education_Graduate,Education_Not Graduate,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,CoapplicantIncome,Loan_Status
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,5849,136,360,1,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,4583,128,360,1,1508,N
0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,3000,66,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,2583,120,360,1,2358,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,6000,141,360,1,0,Y
0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,5417,267,360,1,4196,Y
0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,2333,95,360,1,1516,Y
0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,3036,158,360,0,2504,N
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4006,168,360,1,1526,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,12841,349,360,1,10968,N
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3200,70,360,1,700,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,2500,109,360,1,1840,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3073,200,360,1,8106,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1853,114,360,1,2840,N
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1299,17,120,1,1086,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,4950,125,360,1,0,Y
0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,3596,100,240,0,0,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3510,76,360,0,0,N
0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,4887,133,360,1,0,N
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2600,115,310,1,3500,Y
0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,7660,104,360,0,0,N
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,5955,315,360,1,5625,Y
0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,2600,116,360,0,1911,N
0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,3365,112,360,0,1917,N
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3717,151,360,0,2925,N
0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,9560,191,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2799,122,360,1,2253,Y
0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,4226,110,360,1,1040,Y
0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1442,35,360,1,0,N
1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,3750,120,360,1,2083,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,4166,201,360,0,3369,N
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3167,74,360,1,0,N
0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,4692,106,360,1,0,N
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3500,114,360,1,1667,Y
0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,12500,320,360,1,3000,N
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2275,136,360,1,2067,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1828,100,360,0,1330,N
1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,3667,144,360,1,1459,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,4166,184,360,1,7210,Y
0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,3748,110,360,1,1668,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3600,80,360,1,0,N
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1800,47,360,1,1213,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2400,75,360,0,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3941,134,360,1,2336,Y
0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,4695,96,380,1,0,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3410,88,360,1,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,5649,44,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,5821,144,360,1,0,Y
1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,2645,120,360,0,3440,N
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4000,144,360,1,2275,Y
1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1928,100,360,1,1644,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,3086,120,360,1,0,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4230,112,360,1,0,N
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4616,134,360,1,0,N
1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,11500,286,360,0,0,N
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,2708,97,360,1,1167,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2132,96,360,1,1591,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3366,135,360,1,2200,N
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,8080,180,360,1,2250,Y
0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,3357,144,360,1,2859,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2500,120,360,1,3796,Y
0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,3029,99,360,1,0,Y
0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,2609,165,180,0,3449,N
0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,4945,126,360,0,0,N
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4166,116,360,0,0,N
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,5726,258,360,1,4595,N
0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,3200,126,180,0,2254,N
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,10750,312,360,1,0,Y
0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,7100,125,60,1,0,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4300,136,360,0,0,N
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3208,172,360,1,3066,Y
0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1875,97,360,1,1875,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,3500,81,300,1,0,Y
0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,4755,95,350,0,0,N
0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,5266,187,360,1,1774,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3750,113,480,1,0,N
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3750,176,360,1,4750,N
0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1000,110,360,1,3022,N
0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,3167,180,300,0,4000,N
0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,3333,130,360,0,2166,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,3846,111,360,1,0,Y
0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,2395,136,360,1,0,Y
1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1378,167,360,1,1881,N
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,6000,265,360,0,2250,N
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,3988,50,240,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2366,136,360,1,2531,Y
0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,3333,99,360,0,2000,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2500,104,360,1,2118,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,8566,210,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,5695,175,360,1,4167,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2958,131,360,1,2900,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,6250,188,180,1,5654,Y
0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,3273,81,360,1,1820,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,4133,122,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,3620,25,120,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,6782,136,360,1,0,N
1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,2484,137,360,1,2302,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1977,50,360,1,997,Y
0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,4188,115,180,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1759,131,360,1,3541,Y
0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,4288,133,180,1,3263,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,4843,151,360,1,3806,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,13650,136,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4652,136,360,1,3583,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3816,160,360,1,754,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,3052,100,360,1,1030,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,11417,225,360,1,1126,Y
0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,7333,120,360,1,0,N
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3800,216,360,0,3600,N
0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,2071,94,480,1,754,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,5316,136,360,1,0,Y
1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,2929,139,360,1,2333,Y
0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,3572,152,350,0,4114,N
1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,7451,136,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,5050,118,360,1,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,14583,185,180,1,0,Y
1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,3167,154,360,1,2283,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,2214,85,360,0,1398,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,5568,175,360,1,2142,N
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,10408,259,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,5667,180,360,1,2667,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4166,44,360,1,0,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,2137,137,360,0,8980,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,2957,81,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,4300,194,360,1,2014,Y
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,3692,93,360,0,0,Y
0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,23803,370,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,3865,136,360,1,1640,Y
0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,10513,160,180,0,3850,N
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,6080,182,360,0,2569,N
0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,20166,650,480,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,2014,74,360,1,1929,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2718,70,360,1,0,Y
0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,3459,25,120,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,4895,102,360,1,0,Y
0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,4000,290,360,1,7750,N
1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,4583,84,360,1,0,N
0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,3316,88,360,1,3500,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,14999,242,360,0,0,N
0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,4200,129,360,1,1430,N
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,5042,185,360,1,2083,N
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,5417,168,360,1,0,Y
0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,6950,175,180,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2698,122,360,1,2034,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,11757,187,180,1,0,Y
1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,2330,100,360,1,4486,Y
1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,14866,70,360,1,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1538,30,360,1,1425,Y
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,10000,225,360,1,1666,N
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4860,125,360,1,830,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,6277,118,360,0,0,N
0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,2577,152,360,1,3750,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,9166,244,360,1,0,N
0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,2281,113,360,1,0,N
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3254,50,360,1,0,Y
0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,39999,600,180,0,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,6000,160,360,0,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,9538,187,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,2980,120,360,1,2083,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4583,255,360,1,5625,Y
0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1863,98,360,1,1041,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,7933,275,360,1,0,N
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3089,121,360,0,1280,N
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,4167,158,360,1,1447,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,9323,75,180,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3707,182,310,1,3166,Y
1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,4583,112,360,1,0,N
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2439,129,360,1,3333,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2237,63,480,0,0,N
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,8000,200,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1820,95,360,1,1769,Y
0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,51763,700,300,1,0,Y
0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,3522,81,180,1,0,N
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,5708,187,360,1,5625,Y
0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,4344,87,360,1,736,N
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3497,116,360,1,1964,Y
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,2045,101,360,1,1619,Y
0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,5516,495,360,0,11300,N
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3750,116,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,2333,102,480,0,1451,N
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,6400,180,360,0,7250,N
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1916,67,360,0,5063,N
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4600,73,180,1,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,33846,260,360,1,0,N
1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,3625,108,360,1,0,Y
0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,39147,120,360,1,4750,Y
0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,2178,66,300,0,0,N
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2383,58,360,0,2138,Y
0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,674,168,360,1,5296,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,9328,188,180,1,0,Y
0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,4885,48,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,12000,164,360,1,0,N
0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,6033,160,360,1,0,N
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,3858,76,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4191,120,360,1,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3125,170,360,1,2583,N
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,8333,187,360,1,3750,Y
1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1907,120,330,1,2365,Y
1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,3416,113,360,0,2816,Y
0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,11000,83,360,1,0,N
