Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Self_Employed_No,Self_Employed_Yes,Education_Graduate,Education_Not Graduate,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban,ApplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,CoapplicantIncome,Loan_Status
0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,2600,90,360,1,2500,Y
0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,4923,166,360,0,0,Y
0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,3992,113,180,1,0,N
0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,3500,135,360,1,1083,Y
0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,3917,124,360,1,0,Y
1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,4408,120,360,1,0,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3244,80,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,3975,55,360,1,2531,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,2479,59,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,3418,127,360,1,0,N
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,10000,214,360,1,0,N
0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,3430,128,360,0,1250,N
0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,7787,240,360,1,0,Y
0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,5703,130,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3173,137,360,1,3021,Y
0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,3850,100,360,1,983,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,150,135,360,1,1800,N
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3727,131,360,1,1775,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,5000,72,360,0,0,N
1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,4283,127,360,0,2383,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2221,60,360,0,0,N
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,4009,116,360,1,1717,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2971,144,360,1,2791,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,7578,175,310,1,1010,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,6250,128,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3250,170,360,1,0,N
0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,4735,138,360,1,0,N
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,6250,210,360,1,1695,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4758,158,480,1,0,Y
0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,6400,200,360,1,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,2491,104,360,1,2054,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3716,42,180,1,0,Y
0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,3189,120,330,1,2598,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,8333,280,360,1,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3155,140,360,1,1779,Y
0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,5500,170,360,1,1260,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,5746,255,360,0,0,N
1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,3463,122,360,0,0,Y
1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,3812,112,360,1,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,3315,96,360,1,0,Y
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,5819,120,360,1,5000,Y
0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,2510,140,180,1,1983,N
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,2965,155,60,1,5701,Y
0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,6250,108,360,1,1300,Y
0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,3406,123,360,1,4417,Y
0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,6050,120,180,1,4333,N
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,9703,112,360,1,0,Y
0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,6608,137,180,1,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,2882,123,480,1,1843,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1809,90,360,1,1868,Y
0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1668,201,360,0,3890,N
1,0,1,0,0,0,1,0,1,0,1,0,0,0,1,3427,138,360,1,0,N
0,1,1,0,1,0,0,0,0,1,0,1,1,0,0,2583,104,360,1,2167,Y
0,1,0,1,0,1,0,0,1,0,0,1,0,1,0,2661,279,180,1,7101,Y
0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,16250,192,360,0,0,N
1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,3083,255,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,6045,115,360,0,0,N
0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,5250,94,360,1,0,N
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,14683,304,360,1,2100,N
0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,4931,128,360,1,0,N
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,6083,330,360,0,4250,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2060,134,360,1,2209,Y
1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,3481,155,36,1,0,N
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,7200,120,360,1,0,Y
0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,5166,128,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4095,151,360,1,3447,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,4708,150,360,1,1387,Y
0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,4333,160,360,0,1811,Y
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,3418,135,360,1,0,N
1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,2876,90,360,1,1560,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3237,30,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,11146,136,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,2833,126,360,1,1857,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2620,150,360,1,2223,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,3900,90,360,1,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,2750,115,360,1,1842,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3993,207,360,1,3274,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3103,80,360,1,1300,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,14583,436,360,1,0,Y
1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,4100,124,360,0,0,Y
0,1,1,0,0,1,0,0,0,1,0,1,0,0,1,4053,158,360,0,2426,N
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3927,112,360,1,800,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,2301,78,180,1,985,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1811,54,360,1,1666,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,20667,136,360,1,0,N
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,3158,89,360,1,3053,Y
1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,2600,99,300,1,1717,N
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3704,120,360,1,2000,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4124,115,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,9508,187,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,3075,139,360,1,2416,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,4400,127,360,0,0,N
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3153,134,360,1,1560,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,5417,143,480,0,0,N
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2383,172,360,1,3334,Y
0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,4416,110,360,1,1250,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,6875,200,360,1,0,Y
1,0,0,1,0,1,0,0,1,0,1,0,0,0,1,4666,135,360,1,0,Y
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,5000,151,480,1,2541,N
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,2014,113,360,1,2925,N
0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1800,93,360,0,2934,N
0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,2875,105,360,1,1750,Y
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,5000,132,360,1,0,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,1625,96,360,1,1803,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4000,140,360,1,2500,Y
0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,2000,136,360,1,0,N
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,3762,135,360,1,1666,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2400,104,360,0,1863,N
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,20233,480,360,1,0,N
0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,7667,185,360,0,0,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,2917,84,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,2927,111,360,1,2405,Y
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,2507,56,360,1,0,Y
0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,5746,144,84,0,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2473,159,360,1,1843,N
0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,3399,111,180,1,1640,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,3717,120,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2058,88,360,0,2134,Y
1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,3541,112,360,0,0,Y
0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,10000,155,360,1,0,N
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2400,115,360,1,2167,Y
0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,4342,124,360,1,189,Y
0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,3601,136,360,1,1590,Y
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,3166,132,360,1,2985,Y
0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,15000,300,360,1,0,Y
0,1,0,1,0,1,0,0,0,1,1,0,1,0,0,8666,376,360,0,4983,N
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,4917,130,360,0,0,Y
0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,5818,184,360,1,2160,Y
1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,4333,110,360,1,2451,N
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2500,67,360,1,0,Y
0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,4384,117,360,1,1793,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2935,98,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,2833,71,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,63337,490,180,1,0,Y
0,1,0,1,0,1,0,0,0,1,1,0,0,0,1,9833,182,180,1,1833,Y
0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,5503,70,330,1,4490,Y
0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,5250,160,360,1,688,Y
0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,2500,176,360,1,4600,Y
1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1830,126,360,0,0,N
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4160,71,360,1,0,Y
0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,2647,173,360,1,1587,N
1,0,1,0,1,0,0,0,1,0,1,0,1,0,0,2378,46,360,1,0,N
0,1,0,1,0,1,0,0,1,0,0,1,0,0,1,4554,158,360,1,1229,Y
0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,3173,74,360,1,0,Y
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,2583,125,360,1,2330,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,2499,160,360,1,2458,Y
0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,3523,152,360,0,3230,N
0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,3083,126,360,1,2168,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,6333,259,360,0,4583,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,2625,187,360,1,6250,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,9083,228,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,8750,308,360,1,4167,N
0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,2666,95,360,1,2083,Y
1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,5500,105,360,0,0,N
1,0,0,1,1,0,0,0,1,0,1,0,0,1,0,2423,130,360,1,505,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3813,116,180,1,0,Y
0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,8333,165,360,1,3167,Y
0,1,0,1,0,1,0,0,1,0,1,0,0,0,1,3875,67,360,1,0,N
0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,3000,100,480,0,1666,N
0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,5167,200,360,1,3167,Y
1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,4723,81,360,1,0,N
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,5000,236,360,1,3667,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,4750,130,360,1,2333,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3013,95,300,0,3033,Y
0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,6822,141,360,1,0,Y
0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,6216,133,360,1,0,N
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2500,96,480,1,0,N
0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,5124,124,360,0,0,N
0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,6325,175,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,19730,570,360,1,5266,N
1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,15759,55,360,1,0,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,5185,155,360,1,0,Y
0,1,0,1,0,0,1,0,0,1,1,0,1,0,0,9323,380,300,1,7873,Y
0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,3062,111,180,0,1987,N
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,2764,110,360,1,1459,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,4817,120,180,1,923,Y
0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,8750,130,360,1,4996,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,4310,130,360,0,0,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,3069,71,480,1,0,N
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,5391,130,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,3333,128,360,1,2500,Y
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,5941,296,360,1,4232,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,6000,156,360,1,0,Y
0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,7167,128,360,1,0,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,4566,100,360,1,0,N
0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,3667,113,180,1,0,Y
0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,2346,132,360,1,1600,Y
0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,3010,126,360,0,3136,N
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2333,136,360,1,2417,Y
0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,5488,125,360,1,0,Y
0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,9167,185,360,1,0,Y
0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,9504,275,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,2583,120,360,0,2115,Y
0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1993,113,180,1,1625,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,3100,113,360,1,1400,Y
0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,3276,135,360,0,484,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,3180,71,360,0,0,N
0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,3033,95,360,1,1459,Y
0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,3902,109,360,1,1666,Y
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1500,103,360,0,1800,N
0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,2889,45,180,0,0,N
0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,2755,65,300,1,0,N
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,2500,103,360,1,20000,Y
1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1963,53,360,1,0,Y
1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,7441,194,360,1,0,N
1,0,1,0,1,0,0,0,1,0,1,0,0,1,0,4547,115,360,1,0,Y
0,1,0,1,1,0,0,0,1,0,0,1,0,0,1,2167,115,360,1,2400,Y
